No,식당명,음식명,분류,주요재료,추천시간대,추천날씨,특징,알러지,비건
44,잇마이피자,피자,양식,"도우, 토마토소스, 치즈, 페퍼로니, 양파, 올리브","점심(11~14), 저녁(18~21)","맑음, 흐림","짭짤, 고소, 바삭, 쫄깃","밀, 우유",0
45,더로그,샌드위치,양식,"식빵, 각종야채, 햄, 치즈, 마요네즈","아침(8~11), 점심(11~14)","맑음, 흐림","신선, 담백, 고소, 촉촉","밀, 우유",0
46,제대김밥,김밥,분식,"쌀, 김, 단무지, 계란, 햄, 시금치, 당근",전시간대,"맑음, 흐림","담백, 깔끔, 고소, 짭짤",달걀,0
47,제대김밥,라면,분식,"라면면, 스프, 계란, 파, 김치",전시간대,"비오는날, 추운날","얼큰, 시원, 쫄깃, 매콤","밀, 달걀",1
48,제대로한판,삼겹살,한식,"생삼겹살, 쌈채소, 마늘, 김치, 쌈장",저녁(18~21),"맑음, 흐림","고소, 쫄깃, 짭짤, 기름짐",콩,0
49,제대로한판,떡갈비,한식,"소고기, 돼지고기, 양념, 대파, 마늘","점심(11~14), 저녁(18~21)","맑음, 흐림","부드러움, 달콤, 담백, 육즙",,0
50,제대로한판,알탕,한식,"명란, 대구알, 무, 대파, 청양고추","점심(11~14), 저녁(18~21)","추운날, 흐림","얼큰, 시원, 담백, 깊은맛",생선,0
51,맘스터치,치킨,양식,"닭고기, 튀김옷(밀가루,전분), 양념소스(간장,고추장), 마늘, 양파","점심(11~14), 저녁(18~21)","맑음, 흐림, 전천후","바삭, 육즙가득, 매콤, 달콤",밀,0
52,맘스터치,햄버거,양식,"패티(소고기,닭고기), 빵, 양상추, 토마토, 마요네즈, 치즈, 양파","점심(11~14), 저녁(18~21)","맑음, 흐림, 전천후","육즙가득, 신선, 담백, 고소","밀, 우유",0
53,서브웨이,샌드위치,양식,"빵, 각종야채(양상추,토마토,오이,피망,양파), 치즈, 소스, 햄/참치/닭가슴살",전시간대,"맑음, 흐림, 전천후","신선, 건강한, 고소, 담백","밀, 우유, 생선",0
54,서브웨이,샐러드,양식,"각종야채(양상추,토마토,오이,피망,양파), 닭가슴살/참치, 드레싱",전시간대,"맑음, 더운날","신선, 건강한, 담백, 깔끔",생선,0
55,황칠해장국,해장국,한식,"소고기, 선지, 콩나물, 부추, 마늘, 대파","아침(8~11), 점심(11~14)","흐림, 추운날","얼큰, 해장, 깊은맛, 시원",,0
56,위드미트,비빔밥,한식,"쌀, 소고기, 당근, 오이, 고사리, 숙주, 계란, 고추장",점심(11~14),"맑음, 흐림","매콤, 담백, 신선, 고소",달걀,0
57,위드미트,불고기,한식,"소고기, 양념(간장,설탕,마늘), 양파, 버섯, 당근","점심(11~14), 저녁(18~21)","맑음, 흐림","달콤, 부드러움, 담백, 깊은맛",,0
58,진성반점,짜장면,중식,"중면, 춘장소스, 돼지고기, 양파, 감자, 당근, 대파","점심(11~14), 저녁(18~21)","맑음, 흐림, 전천후","고소, 담백, 달콤, 짭짤",밀,0
59,진성반점,짬뽕,중식,"중면, 해산물(오징어,새우), 돼지고기, 야채, 고추기름","점심(11~14), 저녁(18~21)","추운날, 흐림","얼큰, 시원, 매콤, 깊은맛","밀, 갑각류, 조개",0
60,진성반점,탕수육,중식,"돼지고기, 튀김옷, 당근, 양파, 목이버섯, 새콤달콤소스","점심(11~14), 저녁(18~21)","맑음, 흐림","바삭, 달콤, 새콤, 고소",밀,0
61,오니기리와이규동,규동,일식,"소고기, 양파, 계란, 쌀, 특제소스(간장,미림)",점심(11~14),"맑음, 흐림","달콤, 짭짤, 부드러움, 육즙",달걀,0
62,오니기리와이규동,가츠동,일식,"돈까스, 양파, 계란, 쌀, 특제소스(간장,미림)",점심(11~14),"맑음, 흐림","바삭, 달콤, 부드러움, 고소","밀, 달걀",0
63,한솥도시락,치킨마요덮밥,일식,"닭고기, 마요네즈, 쌀, 양파, 당근, 계란, 김가루",전시간대,"맑음, 흐림, 전천후","고소, 부드러움, 달콤, 담백","달걀, 우유",0
64,한솥도시락,나시고랭,아시안,"쌀, 닭고기, 새우, 당근, 양배추, 계란, 케첩",전시간대,"맑음, 흐림","매콤, 달콤, 고소, 불맛","갑각류, 달걀",0
65,김밥천국,김치찌개,한식,"김치, 돼지고기, 두부, 대파, 마늘, 청양고추","점심(11~14), 저녁(18~21)","추운날, 흐림","얼큰, 매콤, 깊은맛, 시원",콩,0
66,김밥천국,돈까스,일식,"돈육, 빵가루, 밀가루, 양배추, 돈까스소스",점심(11~14),"맑음, 흐림","바삭, 고소, 담백, 달콤",밀,0
67,쏭스핫도그,핫도그,양식,"소시지, 빵가루, 밀가루, 으깬감자, 설탕",전시간대,"맑음, 흐림","바삭, 달콤, 고소, 촉촉",밀,0
68,맵수다,갈비찜,한식,"소갈비, 당근, 양파, 감자, 대파, 마늘, 특제양념","점심(11~14), 저녁(18~21)","맑음, 흐림","매콤, 달콤, 부드러움, 깊은맛",,0
69,콩킹부대찌개,부대찌개,한식,"햄, 소시지, 라면, 김치, 두부, 대파, 청양고추","점심(11~14), 저녁(18~21)","추운날, 흐림","얼큰, 매콤, 깊은맛, 짭짤","밀, 콩",0
70,봉구스밥버거,밥버거,퓨전,"쌀, 김, 불고기/치즈/참치/김치, 마요네즈",전시간대,"맑음, 흐림, 전천후","고소, 담백, 달콤, 짭짤","우유, 생선",0
71,산들애국수,고기국수,한식,"국수면, 돼지고기육수, 고기, 당근, 대파, 마늘",점심(11~14),"더운날, 추운날","담백, 시원, 고소, 깊은맛",밀,0
72,신전떡볶이,떡볶이,분식,"떡, 어묵, 고추장소스, 대파, 청양고추",전시간대,"비오는날, 추운날","매콤, 달콤, 쫄깃, 얼큰",생선,0
73,이삭토스트,토스트,양식,"식빵, 계란, 양배추, 햄, 치즈, 특제소스",전시간대,"맑음, 흐림","달콤, 고소, 바삭, 촉촉","밀, 달걀, 우유",0
74,이왕돈까스,돈까스,일식,"돈육, 빵가루, 밀가루, 양배추, 특제소스","점심(11~14), 저녁(18~21)","맑음, 흐림","바삭, 담백, 부드러움, 고소",밀,0
75,이왕돈까스,우동,일식,"우동면, 다시마육수, 어묵, 파, 튀김","점심(11~14), 저녁(18~21)","추운날, 비오는날","시원, 담백, 쫄깃, 깊은맛","밀, 생선",0
